	Kingdom	Phylum	Class	Order	Family	Genus
Otu000122	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Otu000123	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Cryomorphaceae	Unclassified
Otu000124	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sandarakinorhabdus
Otu000125	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium
Otu000128	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Otu000129	Bacteria	Bacteroidetes	Unclassified	Unclassified	Unclassified	Unclassified
Otu000131	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Unclassified
Otu000132	Bacteria	Planctomycetes	Planctomycetia	Planctomycetales	Planctomycetaceae	Unclassified
Otu000133	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Unclassified
Otu000134	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	Methylomonas
Otu000135	Bacteria	Bacteroidetes	Unclassified	Unclassified	Unclassified	Unclassified
Otu000136	Bacteria	Proteobacteria	Gammaproteobacteria	Unclassified	Unclassified	Unclassified
Otu000137	Bacteria	Bacteroidetes	Unclassified	Unclassified	Unclassified	Unclassified
Otu000138	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter
Otu000139	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Limnobacter
Otu000140	Bacteria	Armatimonadetes	Armatimonadia	Armatimonadales	Armatimonadaceae	Armatimonas/Armatimonadetes_gp1
Otu000142	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Otu000143	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Otu000144	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Otu000145	Bacteria	Gemmatimonadetes	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	Gemmatimonas
Otu000146	Bacteria	Proteobacteria	Alphaproteobacteria	Unclassified	Unclassified	Unclassified
Otu000148	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Chitinophagaceae	Unclassified
Otu000149	Bacteria	Proteobacteria	Betaproteobacteria	Unclassified	Unclassified	Unclassified
Otu000151	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Unclassified
Otu000152	Bacteria	Proteobacteria	Betaproteobacteria	Nitrosomonadales	Nitrosomonadaceae	Unclassified
Otu000153	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Unclassified
Otu000154	Bacteria	Proteobacteria	Gammaproteobacteria	Unclassified	Unclassified	Unclassified
Otu000155	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Unclassified
Otu000156	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Otu000157	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Polynucleobacter
Otu000158	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Otu000159	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Otu000160	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bacteriovoracaceae	Peredibacter
Otu000161	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Unclassified
Otu000162	Bacteria	Proteobacteria	Unclassified	Unclassified	Unclassified	Unclassified
Otu000164	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Otu000165	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	Hyphomonas
Otu000172	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Unclassified
Otu000173	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Unclassified
Otu000177	Bacteria	Proteobacteria	Unclassified	Unclassified	Unclassified	Unclassified
Otu000180	Bacteria	Planctomycetes	Planctomycetia	Planctomycetales	Planctomycetaceae	Schlesneria
Otu000181	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	Unclassified
Otu000182	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter
Otu000183	Bacteria	Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas
Otu000184	Bacteria	Proteobacteria	Unclassified	Unclassified	Unclassified	Unclassified
Otu000187	Bacteria	Bacteroidetes	Unclassified	Unclassified	Unclassified	Unclassified
Otu000188	Bacteria	Proteobacteria	Betaproteobacteria	Nitrosomonadales	Nitrosomonadaceae	Nitrosospira
Otu000192	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Pseudaminobacter
Otu000195	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter
Otu000198	Bacteria	Planctomycetes	Planctomycetia	Planctomycetales	Planctomycetaceae	Unclassified
Otu000199	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	Emticicia
Otu000201	Bacteria	Proteobacteria	Gammaproteobacteria	Unclassified	Unclassified	Unclassified
Otu000202	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Unclassified
Otu000204	Bacteria	Proteobacteria	Unclassified	Unclassified	Unclassified	Unclassified
Otu000206	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bacteriovoracaceae	Peredibacter
Otu000208	Bacteria	Armatimonadetes	Unclassified	Unclassified	Unclassified	Unclassified
Otu000209	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Cryomorphaceae	Unclassified
Otu000210	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Otu000215	Bacteria	Acidobacteria	Acidobacteria_Gp3	Gp3	Gp3	Gp3
Otu000216	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Haliea
Otu000223	Bacteria	Bacteroidetes	Unclassified	Unclassified	Unclassified	Unclassified
Otu000225	Bacteria	Bacteroidetes	Unclassified	Unclassified	Unclassified	Unclassified
Otu000228	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Otu000235	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Cryomorphaceae	Unclassified
Otu000236	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Otu000240	Bacteria	Bacteroidetes	Unclassified	Unclassified	Unclassified	Unclassified
Otu000245	Bacteria	Cyanobacteria	Cyanobacteria	Family_IV	Family_IV	GpIV
Otu000246	Bacteria	Bacteroidetes	Unclassified	Unclassified	Unclassified	Unclassified
Otu000253	Bacteria	Actinobacteria	Actinobacteria	Unclassified	Unclassified	Unclassified
Otu000262	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Prosthecobacter
Otu000267	Bacteria	Bacteroidetes	Unclassified	Unclassified	Unclassified	Unclassified
Otu000279	Bacteria	Actinobacteria	Actinobacteria	Unclassified	Unclassified	Unclassified
Otu000280	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Otu000284	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas
Otu000289	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Unclassified
Otu000291	Bacteria	Bacteroidetes	Unclassified	Unclassified	Unclassified	Unclassified
Otu000293	Bacteria	Actinobacteria	Unclassified	Unclassified	Unclassified	Unclassified
Otu000300	Bacteria	Proteobacteria	Unclassified	Unclassified	Unclassified	Unclassified
Otu000301	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas
Otu000305	Bacteria	Bacteroidetes	Unclassified	Unclassified	Unclassified	Unclassified
Otu000318	Bacteria	Actinobacteria	Actinobacteria	Unclassified	Unclassified	Unclassified
Otu000339	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Unclassified
Otu000345	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Saprospiraceae	Haliscomenobacter
Otu000353	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Otu000359	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Otu000382	Bacteria	Proteobacteria	Unclassified	Unclassified	Unclassified	Unclassified
Otu000395	Bacteria	Proteobacteria	Alphaproteobacteria	Unclassified	Unclassified	Unclassified
Otu000406	Bacteria	Bacteroidetes	Unclassified	Unclassified	Unclassified	Unclassified
Otu000415	Bacteria	Verrucomicrobia	Spartobacteria	Spartobacteria_genera_incertae_sedis	Spartobacteria_genera_incertae_sedis	Spartobacteria_genera_incertae_sedis
Otu000443	Bacteria	Actinobacteria	Actinobacteria	Unclassified	Unclassified	Unclassified
Otu000496	Bacteria	Planctomycetes	Planctomycetia	Planctomycetales	Planctomycetaceae	Unclassified
Otu000510	Bacteria	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Otu000583	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Unclassified	Unclassified
Otu000601	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Arenimonas
Otu000765	Bacteria	Firmicutes	Bacilli	Unclassified	Unclassified	Unclassified
Otu001126	Bacteria	Bacteroidetes	Unclassified	Unclassified	Unclassified	Unclassified
Otu002009	Bacteria	Proteobacteria	Gammaproteobacteria	Unclassified	Unclassified	Unclassified
